occurrenceID,basisOfRecord,typeStatus,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
kroemer_t_2024_00239,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis crassinervata,19.8469722222222,-97.2254444444444,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00240,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Stenogrammitis prionodes,19.8469722222222,-97.2254444444444,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00241,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis fallax,19.8469722222222,-97.2254444444444,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00242,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Asplenium harpeodes,19.8469722222222,-97.2254444444444,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00243,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Campyloneurum angustifolium,19.8469722222222,-97.2254444444444,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00244,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Polypodium conterminans,19.8469722222222,-97.2254444444444,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00245,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis angusta,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00246,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis polylepis,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00247,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis crassinervata,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00248,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis furfuracea,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00249,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis plebeia,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00250,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Serpocaulon falcaria,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00251,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Polypodium eperopeutes,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00252,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pecluma sursumcurrens,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00253,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pecluma sursumcurrens,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00254,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis acicularis,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00255,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Asplenium cuspidatum,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00256,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Campyloneurum angustifolium,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized scientificName | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00257,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Peperomia subblanda,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00258,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Peperomia subblanda,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00259,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Peperomia quadrifolia,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00260,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Peperomia conocarpa,18.8522222222222,-97.1947222222222,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00261,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Antrophyum ensiforme,18.6018333333333,-96.8863888888889,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00262,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis fallax,18.6018333333333,-96.8863888888889,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00263,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pecluma alfredii,18.6005555555556,-96.885,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00264,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Tillandsia polystachya var. alba,18.6005555555556,-96.885,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00265,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Tillandsia variabilis,18.6005555555556,-96.885,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00266,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Tillandsia foliosa,18.6005555555556,-96.885,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00267,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,,,18.6016666666667,-96.8863888888889,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00268,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Pleopeltis polylepis,18.5988888888889,-97.1716666666667,2019-03-29,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00269,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Tillandsia macrochlamys,18.5988888888889,-97.1716666666667,2019-03-29,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00270,PreservedSpecimen,,,,SPECIES,,,,,E,kroemer_t_2024,1,Tillandsia gymnobotrya,18.605,-97.1066666666667,2019-03-29,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
